stack [0, 24660]
dy [256, 24656]
dx [272, 24652]
fields [288, 24672]
field_length [23328, 24620]
log_cmd [23332, 24628]
TARGET_FIELD [23460, 24664]
queue [23492, 24676]
head [24516, 24644]
tail [24520, 24636]
current [24524, 24632]
finished [24528, 24648]
init_state [24532, 24668]
blank_x [24556, 24592]
blank_y [24560, 24596]
ret_val [24564, 24640]
arg0 [24568, 24600]
arg1 [24572, 24604]
arg2 [24576, 24608]
arg3 [24580, 24612]
arg4 [24584, 24616]
ptr [24588, 24624]
$L48 1776
44: 00a31820
R-Type: ['sll', '$5', '$3', '1']
opcode: 0, rs: 0, rt: 3, rd: 5, sa: 1, func: 0
48: 00032840
I-Type: ['lw', '$3', '12($fp)']
rs: 30, rt: 3, offset: 12
4c: 8fc3000c
R-Type: ['addu', '$3', '$5', '$3']
opcode: 0, rs: 5, rt: 3, rd: 3, sa: 0, func: 32
50: 00a31820
R-Type: ['sll', '$3', '$3', '2']
opcode: 0, rs: 0, rt: 3, rd: 3, sa: 2, func: 0
54: 00031880
R-Type: ['addu', '$3', '$4', '$3']
opcode: 0, rs: 4, rt: 3, rd: 3, sa: 0, func: 32
58: 00831820
I-Type: ['lw', '$3', '0($3)']
rs: 3, rt: 3, offset: 0
5c: 8c630000
I-Type: ['lw', '$4', '%got(fields)($28)']
rs: 28, rt: 4, offset: 24672
60: 8f846060
R-Type: ['sll', '$5', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 5, sa: 2, func: 0
64: 00022880
I-Type: ['lw', '$2', '8($fp)']
rs: 30, rt: 2, offset: 8
68: 8fc20008
R-Type: ['addu', '$2', '$5', '$2']
opcode: 0, rs: 5, rt: 2, rd: 2, sa: 0, func: 32
6c: 00a21020
R-Type: ['sll', '$5', '$2', '1']
opcode: 0, rs: 0, rt: 2, rd: 5, sa: 1, func: 0
70: 00022840
I-Type: ['lw', '$2', '12($fp)']
rs: 30, rt: 2, offset: 12
74: 8fc2000c
R-Type: ['addu', '$2', '$5', '$2']
opcode: 0, rs: 5, rt: 2, rd: 2, sa: 0, func: 32
78: 00a21020
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
7c: 00021080
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
80: 00821020
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
84: ac430000
I-Type: ['lw', '$2', '12($fp)']
rs: 30, rt: 2, offset: 12
88: 8fc2000c
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
8c: 20420001
I-Type: ['sw', '$2', '12($fp)']
rs: 30, rt: 2, offset: 12
90: afc2000c
I-Type: ['lw', '$2', '12($fp)']
rs: 30, rt: 2, offset: 12
94: 8fc2000c
I-Type: ['slti', '$2', '$2', '2']
rs: 2, rt: 2, offset: 2
98: 28420002
target address: 28, current address: 9c
I-Type: ['bne', '$2', '$0', '$L6']
rs: 2, rt: 0, offset: 65506
9c: 1440ffe2
a0: 00000000
I-Type: ['lw', '$2', '8($fp)']
rs: 30, rt: 2, offset: 8
a4: 8fc20008
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
a8: 20420001
I-Type: ['sw', '$2', '8($fp)']
rs: 30, rt: 2, offset: 8
ac: afc20008
I-Type: ['lw', '$2', '8($fp)']
rs: 30, rt: 2, offset: 8
b0: 8fc20008
I-Type: ['slti', '$2', '$2', '3']
rs: 2, rt: 2, offset: 3
b4: 28420003
target address: 1c, current address: b8
I-Type: ['bne', '$2', '$0', '$L7']
rs: 2, rt: 0, offset: 65496
b8: 1440ffd8
bc: 00000000
I-Type: ['lw', '$2', '%got(arg0)($28)']
rs: 28, rt: 2, offset: 24600
c0: 8f826018
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
c4: 8c420000
I-Type: ['lw', '$3', '%got(arg2)($28)']
rs: 28, rt: 3, offset: 24608
c8: 8f836020
I-Type: ['lw', '$3', '0($3)']
rs: 3, rt: 3, offset: 0
cc: 8c630000
I-Type: ['lw', '$4', '%got(fields)($28)']
rs: 28, rt: 4, offset: 24672
d0: 8f846060
R-Type: ['sll', '$2', '$2', '5']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 5, func: 0
d4: 00021140
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
d8: 00821020
I-Type: ['sw', '$3', '24($2)']
rs: 2, rt: 3, offset: 24
dc: ac430018
I-Type: ['lw', '$2', '%got(arg0)($28)']
rs: 28, rt: 2, offset: 24600
e0: 8f826018
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
e4: 8c420000
I-Type: ['lw', '$3', '%got(arg1)($28)']
rs: 28, rt: 3, offset: 24604
e8: 8f83601c
I-Type: ['lw', '$3', '0($3)']
rs: 3, rt: 3, offset: 0
ec: 8c630000
I-Type: ['lw', '$4', '%got(fields)($28)']
rs: 28, rt: 4, offset: 24672
f0: 8f846060
R-Type: ['sll', '$2', '$2', '5']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 5, func: 0
f4: 00021140
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
f8: 00821020
I-Type: ['sw', '$3', '28($2)']
rs: 2, rt: 3, offset: 28
fc: ac43001c
100: 00000000
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
104: 8f82602c
I-Type: ['lw', '$6', '0($2)']
rs: 2, rt: 6, offset: 0
108: 8c460000
I-Type: ['lw', '$2', '%got(blank_y)($28)']
rs: 28, rt: 2, offset: 24596
10c: 8f826014
I-Type: ['lw', '$5', '0($2)']
rs: 2, rt: 5, offset: 0
110: 8c450000
I-Type: ['lw', '$2', '%got(blank_x)($28)']
rs: 28, rt: 2, offset: 24592
114: 8f826010
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
118: 8c420000
I-Type: ['lw', '$3', '%got(field_length)($28)']
rs: 28, rt: 3, offset: 24620
11c: 8f83602c
I-Type: ['lw', '$8', '0($3)']
rs: 3, rt: 8, offset: 0
120: 8c680000
I-Type: ['lw', '$3', '%got(arg2)($28)']
rs: 28, rt: 3, offset: 24608
124: 8f836020
I-Type: ['lw', '$3', '0($3)']
rs: 3, rt: 3, offset: 0
128: 8c630000
I-Type: ['lw', '$4', '%got(dy)($28)']
rs: 28, rt: 4, offset: 24656
12c: 8f846050
R-Type: ['sll', '$3', '$3', '2']
opcode: 0, rs: 0, rt: 3, rd: 3, sa: 2, func: 0
130: 00031880
R-Type: ['addu', '$3', '$4', '$3']
opcode: 0, rs: 4, rt: 3, rd: 3, sa: 0, func: 32
134: 00831820
I-Type: ['lw', '$4', '0($3)']
rs: 3, rt: 4, offset: 0
138: 8c640000
I-Type: ['lw', '$3', '%got(blank_y)($28)']
rs: 28, rt: 3, offset: 24596
13c: 8f836014
I-Type: ['lw', '$3', '0($3)']
rs: 3, rt: 3, offset: 0
140: 8c630000
R-Type: ['addu', '$7', '$4', '$3']
opcode: 0, rs: 4, rt: 3, rd: 7, sa: 0, func: 32
144: 00833820
I-Type: ['lw', '$3', '%got(arg2)($28)']
rs: 28, rt: 3, offset: 24608
148: 8f836020
I-Type: ['lw', '$3', '0($3)']
rs: 3, rt: 3, offset: 0
14c: 8c630000
I-Type: ['lw', '$4', '%got(dx)($28)']
rs: 28, rt: 4, offset: 24652
150: 8f84604c
R-Type: ['sll', '$3', '$3', '2']
opcode: 0, rs: 0, rt: 3, rd: 3, sa: 2, func: 0
154: 00031880
R-Type: ['addu', '$3', '$4', '$3']
opcode: 0, rs: 4, rt: 3, rd: 3, sa: 0, func: 32
158: 00831820
I-Type: ['lw', '$4', '0($3)']
rs: 3, rt: 4, offset: 0
15c: 8c640000
I-Type: ['lw', '$3', '%got(blank_x)($28)']
rs: 28, rt: 3, offset: 24592
160: 8f836010
I-Type: ['lw', '$3', '0($3)']
rs: 3, rt: 3, offset: 0
164: 8c630000
R-Type: ['addu', '$3', '$4', '$3']
opcode: 0, rs: 4, rt: 3, rd: 3, sa: 0, func: 32
168: 00831820
I-Type: ['lw', '$4', '%got(fields)($28)']
rs: 28, rt: 4, offset: 24672
16c: 8f846060
R-Type: ['sll', '$8', '$8', '2']
opcode: 0, rs: 0, rt: 8, rd: 8, sa: 2, func: 0
170: 00084080
R-Type: ['addu', '$7', '$8', '$7']
opcode: 0, rs: 8, rt: 7, rd: 7, sa: 0, func: 32
174: 01073820
R-Type: ['sll', '$7', '$7', '1']
opcode: 0, rs: 0, rt: 7, rd: 7, sa: 1, func: 0
178: 00073840
R-Type: ['addu', '$3', '$7', '$3']
opcode: 0, rs: 7, rt: 3, rd: 3, sa: 0, func: 32
17c: 00e31820
R-Type: ['sll', '$3', '$3', '2']
opcode: 0, rs: 0, rt: 3, rd: 3, sa: 2, func: 0
180: 00031880
R-Type: ['addu', '$3', '$4', '$3']
opcode: 0, rs: 4, rt: 3, rd: 3, sa: 0, func: 32
184: 00831820
I-Type: ['lw', '$3', '0($3)']
rs: 3, rt: 3, offset: 0
188: 8c630000
I-Type: ['lw', '$4', '%got(fields)($28)']
rs: 28, rt: 4, offset: 24672
18c: 8f846060
R-Type: ['sll', '$6', '$6', '2']
opcode: 0, rs: 0, rt: 6, rd: 6, sa: 2, func: 0
190: 00063080
R-Type: ['addu', '$5', '$6', '$5']
opcode: 0, rs: 6, rt: 5, rd: 5, sa: 0, func: 32
194: 00c52820
R-Type: ['sll', '$5', '$5', '1']
opcode: 0, rs: 0, rt: 5, rd: 5, sa: 1, func: 0
198: 00052840
R-Type: ['addu', '$2', '$5', '$2']
opcode: 0, rs: 5, rt: 2, rd: 2, sa: 0, func: 32
19c: 00a21020
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
1a0: 00021080
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
1a4: 00821020
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
1a8: ac430000
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
1ac: 8f82602c
I-Type: ['lw', '$5', '0($2)']
rs: 2, rt: 5, offset: 0
1b0: 8c450000
I-Type: ['lw', '$2', '%got(arg2)($28)']
rs: 28, rt: 2, offset: 24608
1b4: 8f826020
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
1b8: 8c420000
I-Type: ['lw', '$3', '%got(dy)($28)']
rs: 28, rt: 3, offset: 24656
1bc: 8f836050
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
1c0: 00021080
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
1c4: 00621020
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
1c8: 8c430000
I-Type: ['lw', '$2', '%got(blank_y)($28)']
rs: 28, rt: 2, offset: 24596
1cc: 8f826014
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
1d0: 8c420000
R-Type: ['addu', '$4', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 4, sa: 0, func: 32
1d4: 00622020
I-Type: ['lw', '$2', '%got(arg2)($28)']
rs: 28, rt: 2, offset: 24608
1d8: 8f826020
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
1dc: 8c420000
I-Type: ['lw', '$3', '%got(dx)($28)']
rs: 28, rt: 3, offset: 24652
1e0: 8f83604c
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
1e4: 00021080
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
1e8: 00621020
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
1ec: 8c430000
I-Type: ['lw', '$2', '%got(blank_x)($28)']
rs: 28, rt: 2, offset: 24592
1f0: 8f826010
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
1f4: 8c420000
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
1f8: 00621020
I-Type: ['lw', '$3', '%got(fields)($28)']
rs: 28, rt: 3, offset: 24672
1fc: 8f836060
R-Type: ['sll', '$5', '$5', '2']
opcode: 0, rs: 0, rt: 5, rd: 5, sa: 2, func: 0
200: 00052880
R-Type: ['addu', '$4', '$5', '$4']
opcode: 0, rs: 5, rt: 4, rd: 4, sa: 0, func: 32
204: 00a42020
R-Type: ['sll', '$4', '$4', '1']
opcode: 0, rs: 0, rt: 4, rd: 4, sa: 1, func: 0
208: 00042040
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
20c: 00821020
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
210: 00021080
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
214: 00621020
I-Type: ['sw', '$0', '0($2)']
rs: 2, rt: 0, offset: 0
218: ac400000
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
21c: 8f82602c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
220: 8c420000
I-Type: ['addiu', '$3', '$2', '1']
rs: 2, rt: 3, offset: 1
224: 20430001
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
228: 8f82602c
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
22c: ac430000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
230: 8f826040
value: 1, 0x1
high: 0x0, 0
low: 0x1, 1
I-Type: ['lui', '$3', '0']
rs: 0, rt: 3, offset: 0
234: 3c030000
I-Type: ['ori', '$3', '$3', '1']
rs: 3, rt: 3, offset: 1
238: 34630001
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
23c: ac430000
target address: 778, current address: 240
I-Type: ['beq', '$0', '$0', '$L18']
rs: 0, rt: 0, offset: 333
240: 1000014d
244: 00000000
I-Type: ['sw', '$0', '20($fp)']
rs: 30, rt: 0, offset: 20
248: afc00014
target address: 2b0, current address: 24c
I-Type: ['beq', '$0', '$0', '$L11']
rs: 0, rt: 0, offset: 24
24c: 10000018
250: 00000000
I-Type: ['lw', '$2', '%got(arg1)($28)']
rs: 28, rt: 2, offset: 24604
254: 8f82601c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
258: 8c420000
I-Type: ['lw', '$3', '%got(fields)($28)']
rs: 28, rt: 3, offset: 24672
25c: 8f836060
R-Type: ['sll', '$4', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 4, sa: 2, func: 0
260: 00022080
I-Type: ['lw', '$2', '16($fp)']
rs: 30, rt: 2, offset: 16
264: 8fc20010
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
268: 00821020
R-Type: ['sll', '$4', '$2', '1']
opcode: 0, rs: 0, rt: 2, rd: 4, sa: 1, func: 0
26c: 00022040
I-Type: ['lw', '$2', '20($fp)']
rs: 30, rt: 2, offset: 20
270: 8fc20014
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
274: 00821020
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
278: 00021080
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
27c: 00621020
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
280: 8c420000
target address: 2a4, current address: 284
I-Type: ['bne', '$2', '$0', '$L12']
rs: 2, rt: 0, offset: 7
284: 14400007
288: 00000000
I-Type: ['lw', '$2', '%got(blank_x)($28)']
rs: 28, rt: 2, offset: 24592
28c: 8f826010
I-Type: ['lw', '$3', '20($fp)']
rs: 30, rt: 3, offset: 20
290: 8fc30014
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
294: ac430000
I-Type: ['lw', '$2', '%got(blank_y)($28)']
rs: 28, rt: 2, offset: 24596
298: 8f826014
I-Type: ['lw', '$3', '16($fp)']
rs: 30, rt: 3, offset: 16
29c: 8fc30010
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
2a0: ac430000
I-Type: ['lw', '$2', '20($fp)']
rs: 30, rt: 2, offset: 20
2a4: 8fc20014
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
2a8: 20420001
I-Type: ['sw', '$2', '20($fp)']
rs: 30, rt: 2, offset: 20
2ac: afc20014
I-Type: ['lw', '$2', '20($fp)']
rs: 30, rt: 2, offset: 20
2b0: 8fc20014
I-Type: ['slti', '$2', '$2', '2']
rs: 2, rt: 2, offset: 2
2b4: 28420002
target address: 254, current address: 2b8
I-Type: ['bne', '$2', '$0', '$L13']
rs: 2, rt: 0, offset: 65510
2b8: 1440ffe6
2bc: 00000000
I-Type: ['lw', '$2', '16($fp)']
rs: 30, rt: 2, offset: 16
2c0: 8fc20010
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
2c4: 20420001
I-Type: ['sw', '$2', '16($fp)']
rs: 30, rt: 2, offset: 16
2c8: afc20010
I-Type: ['lw', '$2', '16($fp)']
rs: 30, rt: 2, offset: 16
2cc: 8fc20010
I-Type: ['slti', '$2', '$2', '3']
rs: 2, rt: 2, offset: 3
2d0: 28420003
target address: 248, current address: 2d4
I-Type: ['bne', '$2', '$0', '$L14']
rs: 2, rt: 0, offset: 65500
2d4: 1440ffdc
2d8: 00000000
I-Type: ['lw', '$2', '%got(arg2)($28)']
rs: 28, rt: 2, offset: 24608
2dc: 8f826020
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
2e0: 8c420000
I-Type: ['lw', '$3', '%got(dx)($28)']
rs: 28, rt: 3, offset: 24652
2e4: 8f83604c
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
2e8: 00021080
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
2ec: 00621020
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
2f0: 8c430000
I-Type: ['lw', '$2', '%got(blank_x)($28)']
rs: 28, rt: 2, offset: 24592
2f4: 8f826010
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
2f8: 8c420000
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
2fc: 00621020
I-Type: ['addiu', '$2', '$2', '0']
rs: 2, rt: 2, offset: 0
300: 20420000
I-Type: ['sltiu', '$2', '$2', '2']
rs: 2, rt: 2, offset: 2
304: 2c420002
target address: 320, current address: 308
I-Type: ['bne', '$2', '$0', '$L75']
rs: 2, rt: 0, offset: 5
308: 14400005
30c: 00000000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
310: 8f826040
I-Type: ['sw', '$0', '0($2)']
rs: 2, rt: 0, offset: 0
314: ac400000
target address: 778, current address: 318
I-Type: ['beq', '$0', '$0', '$L18']
rs: 0, rt: 0, offset: 279
318: 10000117
31c: 00000000
320: 00000000
I-Type: ['lw', '$2', '%got(arg2)($28)']
rs: 28, rt: 2, offset: 24608
324: 8f826020
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
328: 8c420000
I-Type: ['lw', '$3', '%got(dy)($28)']
rs: 28, rt: 3, offset: 24656
32c: 8f836050
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
330: 00021080
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
334: 00621020
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
338: 8c430000
I-Type: ['lw', '$2', '%got(blank_y)($28)']
rs: 28, rt: 2, offset: 24596
33c: 8f826014
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
340: 8c420000
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
344: 00621020
I-Type: ['addiu', '$2', '$2', '0']
rs: 2, rt: 2, offset: 0
348: 20420000
I-Type: ['sltiu', '$2', '$2', '3']
rs: 2, rt: 2, offset: 3
34c: 2c420003
target address: 368, current address: 350
I-Type: ['bne', '$2', '$0', '$L76']
rs: 2, rt: 0, offset: 5
350: 14400005
354: 00000000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
358: 8f826040
I-Type: ['sw', '$0', '0($2)']
rs: 2, rt: 0, offset: 0
35c: ac400000
target address: 778, current address: 360
I-Type: ['beq', '$0', '$0', '$L18']
rs: 0, rt: 0, offset: 261
360: 10000105
364: 00000000
368: 00000000
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
36c: 8f82602c
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
370: 8c430000
I-Type: ['lw', '$2', '%got(arg0)($28)']
rs: 28, rt: 2, offset: 24600
374: 8f826018
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
378: ac430000
37c: 00000000
I-Type: ['sw', '$0', '8($fp)']
rs: 30, rt: 0, offset: 8
380: afc00008
target address: b0, current address: 384
I-Type: ['beq', '$0', '$0', '$L4']
rs: 0, rt: 0, offset: 65354
384: 1000ff4a
388: 00000000
I-Type: ['sw', '$0', '28($fp)']
rs: 30, rt: 0, offset: 28
38c: afc0001c
target address: 420, current address: 390
I-Type: ['beq', '$0', '$0', '$L24']
rs: 0, rt: 0, offset: 35
390: 10000023
394: 00000000
I-Type: ['lw', '$2', '%got(arg0)($28)']
rs: 28, rt: 2, offset: 24600
398: 8f826018
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
39c: 8c420000
I-Type: ['lw', '$3', '%got(fields)($28)']
rs: 28, rt: 3, offset: 24672
3a0: 8f836060
R-Type: ['sll', '$4', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 4, sa: 2, func: 0
3a4: 00022080
I-Type: ['lw', '$2', '24($fp)']
rs: 30, rt: 2, offset: 24
3a8: 8fc20018
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
3ac: 00821020
R-Type: ['sll', '$4', '$2', '1']
opcode: 0, rs: 0, rt: 2, rd: 4, sa: 1, func: 0
3b0: 00022040
I-Type: ['lw', '$2', '28($fp)']
rs: 30, rt: 2, offset: 28
3b4: 8fc2001c
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
3b8: 00821020
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
3bc: 00021080
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
3c0: 00621020
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
3c4: 8c430000
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
3c8: 8f82602c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
3cc: 8c420000
I-Type: ['addiu', '$2', '$2', '-1']
rs: 2, rt: 2, offset: 65535
3d0: 2042ffff
I-Type: ['lw', '$4', '%got(fields)($28)']
rs: 28, rt: 4, offset: 24672
3d4: 8f846060
R-Type: ['sll', '$5', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 5, sa: 2, func: 0
3d8: 00022880
I-Type: ['lw', '$2', '24($fp)']
rs: 30, rt: 2, offset: 24
3dc: 8fc20018
R-Type: ['addu', '$2', '$5', '$2']
opcode: 0, rs: 5, rt: 2, rd: 2, sa: 0, func: 32
